County,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Appling,30.57956778,30.6129666,30.64833006,30.68369352,30.71905697,30.75442043,30.78978389,30.82514735,30.86051081,30.89587426,30.93123772,31.25933202,31.58939096,31.91748527,32.2475442,32.57563851,32.90569745,33.23379175,33.56385069,33.89194499,34.22200393,34.40078585,34.58153242,34.76227898,34.9410609,35.12180747,35.30255403,35.48133595,35.66208251,35.84282908,36.02357564,36.2848723,36.15324165,36.13948919,36.3497053,36.2475442,36.31630648,36.3870334
Atkinson,18.16863905,18.18934911,18.21005917,18.23076923,18.25147929,18.27514793,18.29585799,18.31656805,18.33727811,18.35798817,18.3816568,18.79289941,19.20710059,19.6183432,20.03254438,20.44674556,20.85798817,21.27218935,21.68343195,22.09763314,22.51183432,22.73372781,22.95857988,23.18047337,23.40532544,23.63017751,23.85207101,24.07692308,24.29881657,24.52366864,24.74852071,24.77218935,24.47633136,24.51183432,24.38757396,24.77810651,24.61538462,24.68047337
Bacon,32.90877193,32.97192982,33.03859649,33.10526316,33.16842105,33.23508772,33.30175439,33.36491228,33.43157895,33.49824561,33.56491228,33.75087719,33.94035088,34.12982456,34.31578947,34.50526316,34.69473684,34.88070175,35.07017544,35.25964912,35.44912281,35.78596491,36.12280702,36.45964912,36.79649123,37.13333333,37.47017544,37.80701754,38.14385965,38.48070175,38.82105263,39.16491228,39.21754386,39.31578947,39.36140351,39.60350877,39.87719298,39.71578947
Baker,11.10204082,11.04373178,10.98833819,10.93294461,10.87463557,10.81924198,10.7638484,10.70553936,10.65014577,10.59475219,10.5393586,10.67055394,10.80466472,10.93877551,11.0728863,11.20699708,11.34110787,11.47521866,11.60932945,11.74344023,11.87755102,11.6909621,11.50437318,11.31778426,11.13119534,10.94460641,10.75801749,10.57142857,10.38483965,10.19825073,10.01457726,9.667638484,9.84548105,9.7696793,9.606413994,9.332361516,9.352769679,9.329446064
Baldwin,134.4418605,136.3178295,138.1937984,140.0736434,141.9496124,143.8294574,145.7054264,147.5813953,149.4612403,151.3372093,153.2170543,155.2209302,157.2248062,159.2286822,161.2325581,163.2364341,165.2403101,167.244186,169.248062,171.251938,173.255814,173.6395349,174.0232558,174.4069767,174.7906977,175.1744186,175.5581395,175.9418605,176.3255814,176.7093023,177.0968992,174.9883721,180.2286822,178.9379845,177.7248062,176.4263566,175.1550388,174.0542636
Banks,37.18803419,37.87179487,38.55982906,39.24358974,39.93162393,40.61965812,41.3034188,41.99145299,42.67521368,43.36324786,44.05128205,45.80769231,47.56410256,49.32478632,51.08119658,52.84188034,54.5982906,56.35470085,58.11538462,59.87179487,61.63247863,63.33760684,65.04700855,66.75641026,68.46581197,70.17521368,71.88461538,73.59401709,75.3034188,77.01282051,78.72222222,78.06410256,77.57692308,77.96581197,77.98290598,78.55555556,78.24358974,79.63247863
Barrow,131.8148148,136.9753086,142.1419753,147.308642,152.4691358,157.6358025,162.8024691,167.962963,173.1296296,178.2962963,183.462963,193.5987654,203.7345679,213.8703704,224.0123457,234.1481481,244.2839506,254.4259259,264.5617284,274.6975309,284.8395062,299.3765432,313.9135802,328.4506173,342.9876543,357.5308642,372.0679012,386.6049383,401.1419753,415.6790123,430.2222222,431.4444444,433.3703704,440.2407407,450.3641975,463.3765432,475.8703704,488.0308642
Bartow,88.60869565,91.90217391,95.19565217,98.48913043,101.7826087,105.076087,108.3695652,111.6630435,114.9565217,118.25,121.5456522,125.9152174,130.2869565,134.6586957,139.0304348,143.4021739,147.7717391,152.1434783,156.5152174,160.8869565,165.2586957,170.4913043,175.726087,180.9586957,186.1934783,191.4282609,196.6608696,201.8956522,207.1282609,212.3630435,217.5978261,217.8543478,218.1847826,219.6869565,220.4282609,222.1217391,224.85,228.3782609
Ben,63.49206349,63.58730159,63.68650794,63.78174603,63.88095238,63.97619048,64.07539683,64.17063492,64.26984127,64.36507937,64.46428571,64.95238095,65.44444444,65.93650794,66.42857143,66.92063492,67.41269841,67.9047619,68.3968254,68.88888889,69.38095238,69.43253968,69.48809524,69.53968254,69.5952381,69.65079365,69.70238095,69.75793651,69.80952381,69.86507937,69.92063492,69.69444444,69.75,69.15079365,69.13888889,68.74206349,68.21428571,67.44444444
Berrien,29.92256637,30.05973451,30.19911504,30.33849558,30.47787611,30.61725664,30.75442478,30.89380531,31.03318584,31.17256637,31.3119469,31.77212389,32.23230088,32.69247788,33.15265487,33.61504425,34.07522124,34.53539823,34.99557522,35.45575221,35.91814159,36.60840708,37.29867257,37.98893805,38.67920354,39.36946903,40.05973451,40.75,41.44026549,42.13053097,42.82300885,42.87831858,42.40265487,42.17035398,41.63938053,42.00884956,42.06637168,42.44690265
Bibb,601.024,600.908,600.792,600.676,600.56,600.444,600.328,600.212,600.096,599.98,599.868,601.436,603.004,604.572,606.14,607.708,609.276,610.844,612.412,613.98,615.548,616.32,617.092,617.864,618.64,619.412,620.184,620.96,621.732,622.504,623.28,624.864,626.66,620.284,617.688,616.228,612.82,611.448
Bleckley,49.61751152,49.46082949,49.30414747,49.14746544,48.99539171,48.83870968,48.68202765,48.52995392,48.37327189,48.21658986,48.06451613,48.63133641,49.20276498,49.76958525,50.34101382,50.9124424,51.47926267,52.05069124,52.61751152,53.18894009,53.76036866,54.38709677,55.01843318,55.64976959,56.2764977,56.9078341,57.53917051,58.16589862,58.79723502,59.42857143,60.05990783,60.2764977,59.39170507,58.70967742,58.58064516,58.60368664,59.43778802,59.12442396
Brantley,19.59684685,20.13063063,20.66666667,21.20045045,21.73648649,22.27252252,22.80630631,23.34234234,23.87612613,24.41216216,24.9481982,25.74774775,26.5472973,27.34684685,28.1463964,28.9481982,29.74774775,30.5472973,31.34684685,32.1463964,32.9481982,33.81081081,34.67342342,35.53603604,36.39864865,37.26351351,38.12612613,38.98873874,39.85135135,40.71396396,41.57882883,41.75675676,41.68693694,41.07432432,41.29954955,41.42567568,41.34009009,42.18693694
Brooks,30.8805668,30.90890688,30.93724696,30.96558704,30.99595142,31.0242915,31.05263158,31.08299595,31.11133603,31.13967611,31.17004049,31.38259109,31.5951417,31.80769231,32.02024291,32.23481781,32.44736842,32.65991903,32.87246964,33.08502024,33.29959514,33.25910931,33.22064777,33.18016194,33.1417004,33.10121457,33.06275304,33.02226721,32.98380567,32.94331984,32.9048583,32.37651822,31.6417004,31.71052632,31.44534413,31.71659919,31.76720648,31.55263158
Bryan,23.02036199,24.21040724,25.40045249,26.59049774,27.78280543,28.97285068,30.16289593,31.35520362,32.54524887,33.73529412,34.92760181,36.73076923,38.5361991,40.34162896,42.14705882,43.95248869,45.75791855,47.56334842,49.36877828,51.17420814,52.97963801,54.5520362,56.12669683,57.70135747,59.2760181,60.85067873,62.42533937,64,65.57466063,67.14932127,68.7239819,70.74886878,72.98190045,74.74660633,76.19457014,78.72850679,81.09049774,83.84615385
Bulloch,52.39385066,53.46852123,54.5431918,55.61786237,56.69253294,57.76720351,58.84187408,59.91654466,60.99121523,62.0658858,63.14055637,65.02196193,66.90483163,68.78770132,70.67057101,72.5534407,74.43484627,76.31771596,78.20058565,80.08345534,81.96632504,84.10102489,86.23718887,88.37335286,90.50951684,92.64568082,94.78038067,96.91654466,99.05270864,101.1888726,103.3250366,106.4231332,107.1259151,105.2313324,106.4919473,107.2225476,109.4011713,111.4919473
Burke,23.28399519,23.43200963,23.58002407,23.72803851,23.87605295,24.02406739,24.17208183,24.32009627,24.46811071,24.61612515,24.76413959,24.96389892,25.16365824,25.36462094,25.56438026,25.76534296,25.96510229,26.16486161,26.36582431,26.56558363,26.76654633,26.89651023,27.02647413,27.1576414,27.28760529,27.41877256,27.54873646,27.67870036,27.80986763,27.93983153,28.0709988,28.28158845,27.73164862,27.46931408,27.22984356,27.24669073,27.20577617,27.1022864
Butts,73.07486631,73.96256684,74.85026738,75.73796791,76.62566845,77.51336898,78.40106952,79.28877005,80.17647059,81.06417112,81.95721925,84.19786096,86.44385027,88.68449198,90.93048128,93.17647059,95.4171123,97.6631016,99.90374332,102.1497326,104.3957219,106.6524064,108.9144385,111.171123,113.4331551,115.6898396,117.9518717,120.2085561,122.4705882,124.7272727,126.9893048,126.0695187,125.197861,124.0802139,124.6898396,125.6096257,126.7914439,128.657754
Calhoun,20.41785714,20.16428571,19.91428571,19.66071429,19.41071429,19.16071429,18.90714286,18.65714286,18.40357143,18.15357143,17.90357143,18.36785714,18.83571429,19.30357143,19.76785714,20.23571429,20.70357143,21.16785714,21.63571429,22.10357143,22.57142857,22.70357143,22.83571429,22.97142857,23.10357143,23.23928571,23.37142857,23.50357143,23.63928571,23.77142857,23.90714286,23.66071429,23.45,23.56785714,23.27142857,23.4,22.83214286,23.05357143
Camden,21.22380952,23.88888889,26.55555556,29.22063492,31.88730159,34.55396825,37.21904762,39.88571429,42.55079365,45.21746032,47.88412698,50.02539683,52.16825397,54.31111111,56.45238095,58.5952381,60.73809524,62.87936508,65.02222222,67.16507937,69.30793651,70.41746032,71.52857143,72.63809524,73.74920635,74.86031746,75.96984127,77.08095238,78.19047619,79.3015873,80.41269841,79.85396825,81.51111111,81.60793651,82.42222222,83.27301587,83.2,84.1968254
Candler,30.43724696,30.52631579,30.6194332,30.70850202,30.80161943,30.89473684,30.98380567,31.07692308,31.1659919,31.25910931,31.35222672,32.09311741,32.8340081,33.57489879,34.31983806,35.06072874,35.80161943,36.5465587,37.28744939,38.02834008,38.77327935,39.3562753,39.94331984,40.52631579,41.11336032,41.69635628,42.28340081,42.86639676,43.4534413,44.03643725,44.62348178,45.37651822,44.97975709,44.41295547,44.06882591,44.1417004,44.1902834,43.71255061
Carroll,112.9178357,115.9378758,118.9599198,121.9799599,125.002004,128.0240481,131.0440882,134.0661323,137.0861723,140.1082164,143.1302605,146.3046092,149.4809619,152.6553106,155.8316633,159.008016,162.1823647,165.3587174,168.5330661,171.7094188,174.8857715,179.5731463,184.2625251,188.9519038,193.6412826,198.3306613,203.0200401,207.7094188,212.3987976,217.0881764,221.7775551,221.9599198,223.3507014,225.0501002,227.6472946,229.4408818,233.0480962,236.0961924
Catoosa,228.3395062,231.7160494,235.0925926,238.4691358,241.8518519,245.2283951,248.6049383,251.9876543,255.3641975,258.7407407,262.1234568,268.7962963,275.4753086,282.154321,288.8333333,295.5123457,302.1851852,308.8641975,315.5432099,322.2222222,328.9012346,335.5617284,342.2283951,348.8888889,355.5555556,362.2160494,368.882716,375.5432099,382.2098765,388.8703704,395.537037,399.7530864,400.4444444,402.617284,404.2469136,406.3024691,409.0555556,410.8024691
Charlton,9.402048656,9.549295775,9.696542894,9.843790013,9.992317542,10.13956466,10.28681178,10.43533931,10.58258643,10.72983355,10.87836108,11.10627401,11.33546735,11.56338028,11.79257362,12.02176697,12.2496799,12.47887324,12.70678617,12.93597951,13.16517286,13.49423816,13.82330346,14.15236876,14.48143406,14.81049936,15.13956466,15.46862996,15.79769526,16.12676056,16.45710627,17.2368758,17.10883483,16.80153649,16.69398207,16.88860435,16.32650448,16.28040973
Chatham,459.6045455,462.9454545,466.2886364,469.6318182,472.975,476.3181818,479.6613636,483.0045455,486.3477273,489.6909091,493.0340909,496.4681818,499.9022727,503.3363636,506.7727273,510.2068182,513.6409091,517.0772727,520.5113636,523.9454545,527.3818182,535.0613636,542.7431818,550.425,558.1068182,565.7886364,573.4681818,581.15,588.8318182,596.5136364,604.1954545,617.8863636,628.4159091,631.7340909,642.8590909,651.8613636,657.7045455,660.2295455
Chattahoochee,87.27710843,85.34939759,83.42168675,81.4939759,79.56626506,77.64257028,75.71485944,73.78714859,71.85943775,69.93172691,68.00803213,67.18072289,66.35742972,65.53413655,64.71084337,63.8875502,63.06024096,62.23694779,61.41365462,60.59036145,59.76706827,58.2811245,56.79919679,55.31325301,53.8313253,52.34939759,50.86345382,49.3815261,47.89558233,46.41365462,44.93172691,45.23293173,49.30120482,49.18072289,47.04417671,44.47791165,40.562249,41.53815261
Chattooga,69.60509554,69.72611465,69.85031847,69.97133758,70.0955414,70.21974522,70.34076433,70.46496815,70.58598726,70.71019108,70.8343949,71.85987261,72.88853503,73.91719745,74.94585987,75.97452229,77,78.02866242,79.05732484,80.08598726,81.11464968,81.26751592,81.42038217,81.57324841,81.72611465,81.87898089,82.03184713,82.18471338,82.33757962,82.49044586,82.6433121,81.77388535,81.58917197,79.75796178,79.16878981,79.2866242,79.08598726,78.88535032
Cherokee,121.9316038,131.0117925,140.0943396,149.1745283,158.2570755,167.3372642,176.4198113,185.5,194.5825472,203.6627358,212.745283,224.9363208,237.129717,249.3231132,261.5165094,273.7099057,285.9033019,298.0966981,310.2900943,322.4834906,334.6768868,351.9599057,369.245283,386.5283019,403.8136792,421.0990566,438.3820755,455.6674528,472.9504717,490.2358491,507.5212264,513.7264151,520.6910377,529.4504717,543.3867925,555.245283,569.8113208,583.8985849
Clarke,615.6859504,626.5041322,637.3305785,648.1487603,658.9752066,669.8016529,680.6198347,691.446281,702.2644628,713.0909091,723.9173554,735.3966942,746.8842975,758.3636364,769.8512397,781.3305785,792.8181818,804.2975207,815.785124,827.2644628,838.7520661,851.9669421,865.1818182,878.3966942,891.6115702,904.8347107,918.0495868,931.2644628,944.4793388,957.6942149,970.9173554,978.785124,992.8512397,1000.77686,997.6942149,1023.760331,1033.206612,1050.115702
Clay,18.22051282,18.12307692,18.02564103,17.92820513,17.83076923,17.73333333,17.63589744,17.53846154,17.44102564,17.34358974,17.25128205,17.24615385,17.24102564,17.23589744,17.23589744,17.23076923,17.22564103,17.22564103,17.22051282,17.21538462,17.21538462,17.11794872,17.02564103,16.93333333,16.83589744,16.74358974,16.65128205,16.55384615,16.46153846,16.36923077,16.27692308,16.2,15.91282051,15.44615385,15.74358974,15.75384615,15.41538462,15.18974359
Clayton,1051.447552,1073.608392,1095.776224,1117.937063,1140.104895,1162.265734,1184.433566,1206.594406,1228.762238,1250.923077,1273.090909,1311.174825,1349.265734,1387.34965,1425.440559,1463.524476,1501.615385,1539.699301,1577.79021,1615.874126,1653.965035,1670.286713,1686.608392,1702.93007,1719.251748,1735.573427,1751.895105,1768.216783,1784.538462,1800.86014,1817.181818,1834.685315,1858.58042,1849.727273,1869.965035,1913.811189,1958.083916,1994.076923
Clinch,8.232385661,8.170580964,8.108776267,8.04697157,7.985166873,7.923362176,7.861557478,7.799752781,7.737948084,7.676143387,7.61433869,7.70210136,7.791100124,7.880098888,7.969097651,8.058096415,8.145859085,8.234857849,8.323856613,8.412855377,8.501854141,8.488257108,8.474660074,8.461063041,8.448702101,8.435105068,8.421508035,8.409147095,8.395550062,8.381953028,8.369592089,8.322620519,8.292954265,8.374536465,8.405438813,8.467243511,8.39184178,8.315203956
Cobb,875.6411765,919.7647059,963.8911765,1008.017647,1052.141176,1096.267647,1140.394118,1184.517647,1228.644118,1272.770588,1316.897059,1363.955882,1411.017647,1458.076471,1505.138235,1552.2,1599.258824,1646.320588,1693.379412,1740.441176,1787.502941,1811.573529,1835.644118,1859.717647,1883.788235,1907.861765,1931.932353,1956.002941,1980.076471,2004.147059,2028.220588,2051.273529,2081.026471,2109.414706,2146.776471,2182.420588,2207.285294,2222.805882
Coffee,44.89816361,45.34724541,45.79799666,46.24874791,46.69949917,47.15025042,47.59933222,48.05008347,48.50083472,48.95158598,49.40233723,50.70784641,52.01335559,53.31886477,54.62437396,55.92988314,57.23539232,58.5409015,59.84641068,61.15191987,62.4590985,63.34724541,64.23706177,65.12520868,66.01502504,66.90317195,67.79298831,68.68113523,69.57095159,70.4590985,71.34891486,71.83973289,72.08347245,72.01502504,71.74791319,71.95158598,71.81135225,71.8096828
Colquitt,64.08695652,64.31521739,64.54528986,64.77536232,65.00543478,65.23550725,65.46557971,65.69565217,65.92572464,66.1557971,66.38586957,67.36413043,68.3442029,69.32427536,70.30434783,71.28442029,72.26268116,73.24275362,74.22282609,75.20289855,76.18297101,76.83333333,77.48550725,78.13586957,78.78804348,79.44021739,80.09057971,80.74275362,81.39311594,82.04528986,82.69746377,83.06521739,83.5634058,83.78985507,83.38586957,82.72644928,82.73731884,83.03442029
Columbia,138.337931,147.2724138,156.2068966,165.1413793,174.0793103,183.0137931,191.9482759,200.8862069,209.8206897,218.7551724,227.6931034,235.7103448,243.7310345,251.7517241,259.7689655,267.7896552,275.8103448,283.8275862,291.8482759,299.8689655,307.8896552,320.2034483,332.5206897,344.8344828,357.1517241,369.4689655,381.7827586,394.1,406.4137931,418.7310345,431.0482759,444.5310345,457.5172414,469.9758621,480.2931034,496.5758621,508.4517241,522.6862069
Cook,58.90829694,58.89082969,58.87772926,58.86026201,58.84716157,58.83406114,58.81659389,58.80349345,58.7860262,58.77292576,58.75982533,59.76855895,60.78165939,61.79039301,62.80349345,63.81222707,64.82532751,65.83406114,66.84716157,67.8558952,68.86899563,69.48471616,70.10480349,70.72489083,71.34497817,71.9650655,72.58078603,73.20087336,73.8209607,74.44104803,75.06113537,74.43231441,73.88209607,74.5371179,75.62882096,74.65938865,75.05240175,75.44541485
Coweta,88.64108352,91.93227991,95.22573363,98.51693002,101.8103837,105.1015801,108.3950339,111.6862302,114.979684,118.2708804,121.5643341,129.5462754,137.5282167,145.510158,153.4920993,161.476298,169.4582393,177.4401806,185.4221219,193.4040632,201.3882619,210.1241535,218.8600451,227.5959368,236.3318284,245.0677201,253.8036117,262.5395034,271.275395,280.0112867,288.7471783,292.0835214,294.9074492,300.2167043,305.3408578,312.0248307,317.0925508,323.0564334
Crawford,23.64307692,24.04307692,24.44615385,24.84923077,25.24923077,25.65230769,26.05538462,26.45538462,26.85846154,27.26153846,27.66461538,28.74153846,29.81846154,30.89846154,31.97538462,33.05538462,34.13230769,35.20923077,36.28923077,37.36615385,38.44615385,38.48307692,38.52,38.55692308,38.59384615,38.63076923,38.66769231,38.70461538,38.74153846,38.77846154,38.81846154,38.81538462,38.80615385,38.49538462,38.26153846,38.13230769,37.81846154,37.83076923
Crisp,71.12773723,71.31751825,71.50729927,71.69708029,71.88686131,72.08029197,72.27007299,72.45985401,72.64963504,72.83941606,73.03284672,73.75547445,74.48175182,75.20437956,75.93065693,76.65328467,77.37956204,78.10218978,78.82846715,79.55109489,80.27737226,80.80291971,81.32846715,81.8540146,82.37956204,82.90875912,83.43430657,83.95985401,84.48540146,85.01094891,85.54014599,86.7189781,86.12408759,85.09489051,84.2189781,83.80291971,83.70437956,82.97810219
Dade,70.79310345,71.26436782,71.74137931,72.2183908,72.6954023,73.17241379,73.64942529,74.12643678,74.60344828,75.08045977,75.55747126,76.70689655,77.86206897,79.01724138,80.16666667,81.32183908,82.47701149,83.62643678,84.7816092,85.93678161,87.09195402,87.93103448,88.77586207,89.61494253,90.45977011,91.3045977,92.14367816,92.98850575,93.82758621,94.67241379,95.51724138,95.33908046,94.87356322,94.51149425,93.57471264,92.85632184,93.34482759,93.59195402
Dawson,22.62559242,24.82938389,27.03791469,29.24170616,31.45023697,33.65402844,35.86255924,38.06635071,40.27488152,42.47867299,44.68720379,47.80094787,50.91469194,54.02843602,57.14218009,60.25592417,63.36966825,66.48341232,69.5971564,72.71090047,75.82464455,78.80094787,81.78199052,84.76303318,87.74407583,90.72511848,93.70616114,96.68720379,99.66824645,102.6492891,105.6303318,105.6540284,106.478673,107.5165877,108.9478673,110.507109,111.9099526,115.5402844
DeKalb,1802.328358,1825.764925,1849.201493,1872.63806,1896.078358,1919.514925,1942.951493,1966.391791,1989.828358,2013.264925,2036.705224,2081.488806,2126.276119,2171.063433,2215.850746,2260.63806,2305.421642,2350.208955,2394.996269,2439.783582,2484.570896,2494.533582,2504.5,2514.466418,2524.429104,2534.395522,2544.36194,2554.324627,2564.291045,2574.257463,2584.223881,2610.761194,2651.507463,2676.570896,2707.63806,2751.559701,2786.156716,2810.645522
Decatur,42.70519263,42.70686767,42.71021776,42.7118928,42.71524288,42.71859296,42.72026801,42.72361809,42.72529313,42.72864322,42.7319933,43.18760469,43.64489112,44.10217755,44.55946399,45.01675042,45.47403685,45.93132328,46.38860972,46.84589615,47.30318258,47.23115578,47.15912898,47.08710218,47.01675042,46.94472362,46.87269682,46.80234506,46.73031826,46.65829146,46.5879397,46.32663317,45.98994975,45.9078727,45.55108878,45.36515913,44.74874372,44.75041876
Dodge,33.84231537,33.97205589,34.10179641,34.23153693,34.36127745,34.49301397,34.62275449,34.75249501,34.88223553,35.01197605,35.14371257,35.45508982,35.76646707,36.07984032,36.39121756,36.70459082,37.01596806,37.32734531,37.64071856,37.95209581,38.26546906,38.78243513,39.2994012,39.81636727,40.33333333,40.8502994,41.36726547,41.88423154,42.4011976,42.91816367,43.43512974,43.13572854,42.94411178,42.7744511,42.26946108,42.19760479,41.59081836,41.37724551
Dooly,27.54707379,27.31043257,27.07633588,26.83969466,26.60559796,26.36895674,26.13486005,25.89821883,25.66412214,25.42748092,25.19338422,25.60559796,26.0178117,26.43256997,26.84478372,27.25954198,27.67175573,28.08396947,28.49872774,28.91094148,29.32569975,30.16793893,31.01272265,31.85496183,32.69974555,33.54198473,34.38676845,35.22900763,36.07379135,36.91603053,37.76081425,37.15012723,36.65903308,36.55470738,36.24681934,35.70992366,35.3307888,34.95419847
Dougherty,305.2060606,303.869697,302.5333333,301.1969697,299.8636364,298.5272727,297.1909091,295.8575758,294.5212121,293.1848485,291.8515152,291.7757576,291.7,291.6272727,291.5515152,291.4787879,291.4030303,291.3272727,291.2545455,291.1787879,291.1060606,290.6363636,290.1666667,289.6969697,289.2272727,288.7606061,288.2909091,287.8212121,287.3515152,286.8818182,286.4151515,288.0666667,286.9393939,282.9939394,281.0727273,277.4818182,273.9242424,271.2181818
Douglas,274.2361809,282.5477387,290.8643216,299.1809045,307.4924623,315.8090452,324.1256281,332.4371859,340.7537688,349.0703518,357.3869347,367.9648241,378.5427136,389.1256281,399.7035176,410.2864322,420.8643216,431.4422111,442.0251256,452.6030151,463.1859296,483.5075377,503.8291457,524.1507538,544.4723618,564.7939698,585.1155779,605.4371859,625.758794,646.080402,666.4020101,669.4623116,671.8743719,684.241206,694.6180905,705.8592965,713.6733668,723.0251256
Early,25.74951076,25.49315068,25.23874755,24.98238748,24.72798434,24.47358121,24.21722114,23.962818,23.70645793,23.45205479,23.19765166,23.29549902,23.39334638,23.49119374,23.5890411,23.68688845,23.78473581,23.88258317,23.98043053,24.07827789,24.17612524,23.90606654,23.63796477,23.36790607,23.09980431,22.83170254,22.56164384,22.29354207,22.02348337,21.7553816,21.48727984,21.1037182,20.81409002,20.6183953,20.43835616,20.4481409,20.15264188,20.14872798
Echols,5.685643564,5.693069307,5.702970297,5.712871287,5.72029703,5.73019802,5.74009901,5.747524752,5.757425743,5.767326733,5.777227723,6.128712871,6.48019802,6.831683168,7.183168317,7.534653465,7.886138614,8.237623762,8.589108911,8.940594059,9.292079208,9.358910891,9.425742574,9.492574257,9.559405941,9.626237624,9.693069307,9.75990099,9.826732673,9.893564356,9.962871287,10.11633663,9.878712871,9.948019802,10.04950495,10.0470297,9.853960396,9.742574257
Effingham,38.18125,39.71458333,41.24791667,42.78125,44.31458333,45.84791667,47.38125,48.91458333,50.44791667,51.98125,53.51458333,55.98125,58.45,60.91875,63.3875,65.85625,68.32291667,70.79166667,73.26041667,75.72916667,78.19791667,81.30833333,84.41875,87.52916667,90.63958333,93.75,96.86041667,99.97083333,103.08125,106.1916667,109.3020833,109.7875,111.1416667,113.4104167,115.4458333,118.8479167,121.9854167,124.9625
Elbert,50.83468835,50.88617886,50.93766938,50.98915989,51.04065041,51.09214092,51.14363144,51.19512195,51.24661247,51.29810298,51.35230352,51.77506775,52.19783198,52.62059621,53.04336043,53.46883469,53.89159892,54.31436314,54.73712737,55.1598916,55.58536585,55.47425474,55.36314363,55.25203252,55.14363144,55.03252033,54.92140921,54.81300813,54.70189702,54.59078591,54.48238482,53.72086721,53.05691057,52.81842818,52.55826558,52.3197832,51.87804878,51.78590786
